>>> Installing project (editable)...
>>> Compiling all python source files...
#1 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.36kB done
#1 DONE 0.0s

#2 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB done
#2 DONE 0.0s

#3 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [schema_composition_service-schema-composition-service internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [schema_composition_service-schema-composition-service] resolve image config for docker.io/docker/dockerfile:1
#5 DONE 1.0s

#6 [schema_composition_service-schema-composition-service] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#6 CACHED

#7 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#7 DONE 0.0s

#8 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#8 DONE 0.0s

#9 [schema_composition_service-schema-composition-service internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.7s

#10 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#10 DONE 0.0s

#11 [schema_composition_service-schema-composition-service internal] load .dockerignore
#11 DONE 0.0s

#12 [schema_composition_service-schema-composition-worker base 1/3] FROM docker.io/library/python:3.11-slim@sha256:c24e9effa2821a6885165d930d939fec2af0dcf819276138f11dd45e200bd032
#12 DONE 0.0s

#13 [schema_composition_service-schema-composition-worker internal] load build context
#13 transferring context: 1.47MB 0.6s done
#13 DONE 0.7s

#14 [schema_composition_service-schema-composition-service internal] load build context
#14 transferring context: 1.47MB 0.6s done
#14 DONE 0.8s

#15 [schema_composition_service-schema-composition-worker base 3/3] WORKDIR /app
#15 CACHED

#16 [schema_composition_service-schema-composition-worker deps 1/4] WORKDIR /app
#16 CACHED

#17 [schema_composition_service-schema-composition-worker deps 4/4] RUN pip install --no-cache-dir .
#17 CACHED

#18 [schema_composition_service-schema-composition-worker deps 2/4] COPY pyproject.toml /app/
#18 CACHED

#19 [schema_composition_service-schema-composition-worker deps 3/4] COPY app /app/app
#19 CACHED

#20 [schema_composition_service-schema-composition-worker worker 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#20 CACHED

#21 [schema_composition_service-schema-composition-worker base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev     && rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [schema_composition_service-schema-composition-worker worker 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#22 CACHED

#23 [schema_composition_service-schema-composition-service deps 2/4] COPY pyproject.toml /app/
#23 CACHED

#24 [schema_composition_service-schema-composition-service base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         default-jdk-headless     && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [schema_composition_service-schema-composition-service app 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#25 CACHED

#26 [schema_composition_service-schema-composition-service base 3/3] WORKDIR /app
#26 CACHED

#27 [schema_composition_service-schema-composition-service deps 1/4] WORKDIR /app
#27 CACHED

#28 [schema_composition_service-schema-composition-service deps 3/4] COPY app /app/app
#28 CACHED

#29 [schema_composition_service-schema-composition-service deps 4/4] RUN pip install --no-cache-dir .
#29 CACHED

#30 [schema_composition_service-schema-composition-service app 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#30 CACHED

#31 [schema_composition_service-schema-composition-service app 4/4] COPY . /app
#31 DONE 7.3s

#32 [schema_composition_service-schema-composition-worker worker 4/4] COPY . /app
#32 DONE 7.3s

#33 [schema_composition_service-schema-composition-service] exporting to image
#33 exporting layers
#33 exporting layers 2.2s done
#33 exporting layers 2.3s done
#33 writing image sha256:7f4f08bae28ab22cd4f282e8b33a410aa21327060a7c829ac232be4417ee25a7 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-service done
#33 writing image sha256:c16df5557f54748d19ea80262332938490489462d95a9705b032dd548f1632a0 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-worker done
#33 DONE 2.3s
Container schema_composition_rabbitmq  Running
Container schema_composition_jaeger  Running
Container schema_composition_db  Running
Container schema_composition_otel_collector  Running
Container schema_composition_worker  Recreate
Container schema_composition_service_app  Recreate
Container schema_composition_service_app  Recreated
Container schema_composition_worker  Recreated
Attaching to schema_composition_db, schema_composition_jaeger, schema_composition_otel_collector, schema_composition_rabbitmq, schema_composition_service_app, schema_composition_worker
schema_composition_worker          | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON TABLE schema_composition.component_panel IS
schema_composition_service_app     | 'Panel within a reusable component. Panels are hierarchical (parent_panel_id) and group fields or nested panels. Includes declarative panel-level interaction rules via panel_actions. Tenant-scoped and component-scoped with tenant-safe foreign keys.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.id IS
schema_composition_service_app     | 'Primary row identifier (UUID). Immutable technical identity.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.tenant_id IS
schema_composition_service_app     | 'Tenant boundary. All panel rows are scoped to a tenant for isolation and access control.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.component_id IS
schema_composition_service_app     | 'Owning component ID. Panel belongs to exactly one component.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.parent_panel_id IS
schema_composition_service_app     | 'Optional parent panel ID for nesting. NULL indicates a root panel within the component. Parent must be in the same tenant and component.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.panel_key IS
schema_composition_service_app     | 'Stable identifier for this panel within (tenant_id, component_id). Used by APIs/templates and for deterministic lookup.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.panel_label IS
schema_composition_service_app     | 'Human-readable label shown in UI. Optional.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.ui_config IS
schema_composition_service_app     | 'JSONB UI configuration for layout, styling, and container-level rendering hints.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.panel_actions IS
schema_composition_service_app     | 'JSONB declarative interaction rules that define how fields, panels, and component variants within this panel react to user input and state changes.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.created_at IS
schema_composition_service_app     | 'Row creation timestamp.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.updated_at IS
schema_composition_service_app     | 'Row last-updated timestamp. Typically maintained by application code or a trigger.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.created_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that created the row.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.component_panel.updated_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that last updated the row.';
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Table: schema_composition.component_panel_field
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Defines the placement of a reusable field definition (field_def) onto a
schema_composition_service_app     | --   specific component panel. This table is the "composition" layer that:
schema_composition_service_app     | --     - attaches a field_def to a panel (provenance / reset source)
schema_composition_service_app     | --     - defines the display order of the field within that panel
schema_composition_service_app     | --     - allows per-panel overrides of the field_def UI configuration
schema_composition_service_app     | --     - stores an imprinted, editable field configuration snapshot (field_config)
schema_composition_service_app     | --
schema_composition_service_app     | -- CORE CONCEPTS
schema_composition_service_app     | --   - Composition (panel + field_def):
schema_composition_service_app     | --       A panel contains zero or more fields. Each row represents one field instance
schema_composition_service_app     | --       placed on that panel, backed by a reusable field_def.
schema_composition_service_app     | --   - Ordering:
schema_composition_service_app     | --       field_order controls default tab / display ordering within the panel.
schema_composition_service_app     | --       Ordering is panel-scoped (not global).
schema_composition_service_app     | --   - UI configuration overrides:
schema_composition_service_app     | --       field_def.ui_config is the base configuration.
schema_composition_service_app     | --       component_panel_field.ui_config is an override/augmentation applied in the
schema_composition_service_app     | --       context of this specific panel placement.
schema_composition_service_app     | --   - Imprinting (field_config):
schema_composition_service_app     | --       field_config is a JSONB snapshot that can fully represent the effective
schema_composition_service_app     | --       field_def and its options at the time the field was placed.
schema_composition_service_app     | --       Edits to the placed field update field_config, leaving field_def unchanged.
schema_composition_service_app     | --       A reset action can re-imprint field_config from the referenced field_def.
schema_composition_service_app     | --   - Hashing:
schema_composition_service_app     | --       * field_config_hash: hash of the current field_config JSONB (detect edits/diff).
schema_composition_service_app     | --       * source_field_def_hash: hash of the canonical source snapshot from field_def
schema_composition_service_app     | --         (field_def + field_def_option) at the time of imprint (detect catalog drift).
schema_composition_service_app     | --
schema_composition_service_app     | -- IMPORTANT INVARIANTS
schema_composition_service_app     | --   - tenant_id scopes data to a tenant boundary.
schema_composition_service_app     | --   - panel_id must belong to the same tenant_id (tenant-safe FK).
schema_composition_service_app     | --   - field_def_id must belong to the same tenant_id (tenant-safe FK).
schema_composition_service_app     | --   - A given (tenant_id, panel_id, field_def_id) should be unique to prevent
schema_composition_service_app     | --     accidental duplicate placement of the same field_def on the same panel.
schema_composition_service_app     | --   - field_order, when provided, must be >= 0.
schema_composition_service_app     | --   - field_config must conform to the JSON schema enforced by jsonb_matches_schema.
schema_composition_service_app     | --   - Hash columns are typically maintained by application logic or triggers.
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TABLE IF NOT EXISTS schema_composition.component_panel_field (
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Primary identity
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     id UUID PRIMARY KEY,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Tenant boundary and owning panel
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     tenant_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- The component panel this field belongs to.
schema_composition_service_app     |     panel_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- The field definition used as the source for this field placement.
schema_composition_service_app     |     -- This is provenance and reset source. The placed field's effective definition
schema_composition_service_app     |     -- lives in field_config (imprinted snapshot).
schema_composition_service_app     |     field_def_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Default display/tab order within the panel.
schema_composition_service_app     |     -- Null means "unspecified" (UI/service may apply a default ordering strategy).
schema_composition_service_app     |     field_order INTEGER,
schema_composition_service_app     | 
schema_composition_service_app     |     -- field_def has its own ui_config; ui_config here are overrides for this placement.
schema_composition_service_app     |     ui_config JSONB,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Imprinted field definition snapshot
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- JSONB snapshot representing the effective field definition and options for this
schema_composition_service_app     |     -- placement. This is the editable copy that can diverge from the catalog field_def.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- The schema is enforced via public.jsonb_matches_schema(field_config, <schema>).
schema_composition_service_app     |     field_config JSONB NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Hash of the current field_config JSONB (typically sha256 hex, 64 chars).
schema_composition_service_app     |     -- Used to detect edits and support fast diff checks without deep JSON comparison.
